input_id	dealiased_id	standard_id	short_id
doi:10.1038/nmeth.2089	doi:10.1038/nmeth.2089	doi:10.1038/nmeth.2089	uEiJmulI
doi:10.1371/journal.pbio.2005970	doi:10.1371/journal.pbio.2005970	doi:10.1371/journal.pbio.2005970	mY0STSMe
doi:10.1038/s41592-019-0612-7	doi:10.1038/s41592-019-0612-7	doi:10.1038/s41592-019-0612-7	16UMgkAyA
doi:10.1101/2020.10.21.348771	doi:10.1101/2020.10.21.348771	doi:10.1101/2020.10.21.348771	SpBuR17r
doi:10.1038/s41598-019-50137-9	doi:10.1038/s41598-019-50137-9	doi:10.1038/s41598-019-50137-9	BeobZ3J6
doi:10.1038/s41592-018-0261-2	doi:10.1038/s41592-018-0261-2	doi:10.1038/s41592-018-0261-2	bZ0PnvBG
https://en.wikipedia.org/w/index.php?title=Iterator&oldid=1022023119	https://en.wikipedia.org/w/index.php?title=Iterator&oldid=1022023119	url:https://en.wikipedia.org/w/index.php?title=Iterator&oldid=1022023119	FNBYN58a
https://www.jupyter.org	https://www.jupyter.org	url:https://www.jupyter.org	bKYAY1Ed
PMID:10435500	PMID:10435500	pubmed:10435500	LQ13S3KX
